Timestamp,CO2 Concentration (ppm),NH3 Concentration (ppm),Benzene Concentration (ppm),Alcohol Concentration (ppm),Smoke Concentration (ppm)
2025-02-01 10:03:49,0.5782923299565846,0.7228654124457308,0.867438494934877,0.9638205499276411,1.2047756874095514
2025-02-01 10:03:50,0.5554285714285715,0.6942857142857144,0.8331428571428573,0.9257142857142858,1.1571428571428573
2025-02-01 10:03:51,0.5964912280701754,0.7456140350877194,0.8947368421052633,0.9941520467836258,1.2426900584795322
2025-02-01 10:03:52,0.588646288209607,0.7358078602620086,0.8829694323144104,0.9810771470160116,1.2263464337700145
2025-02-01 10:03:53,0.5757225433526011,0.7196531791907514,0.8635838150289017,0.9595375722543352,1.199421965317919
2025-02-01 10:03:54,0.5680575539568344,0.7100719424460431,0.8520863309352518,0.9467625899280575,1.183453237410072
2025-02-01 10:03:55,0.5964912280701754,0.7456140350877194,0.8947368421052633,0.9941520467836258,1.2426900584795322
2025-02-01 10:03:56,0.39377431906614785,0.49221789883268485,0.5906614785992218,0.6562905317769131,0.8203631647211413
2025-02-01 10:03:57,0.45161290322580644,0.564516129032258,0.6774193548387097,0.7526881720430108,0.9408602150537635
2025-02-01 10:03:58,0.5186013986013985,0.6482517482517481,0.7779020979020979,0.8643356643356642,1.0804195804195802
2025-02-01 10:03:59,0.5479374110953058,0.6849217638691323,0.8219061166429588,0.9132290184921764,1.1415362731152205
2025-02-01 10:04:00,0.5579399141630901,0.6974248927038627,0.8369098712446352,0.9298998569384835,1.1623748211731044
2025-02-01 10:04:01,0.645045045045045,0.8063063063063063,0.9675675675675676,1.075075075075075,1.3438438438438438
2025-02-01 10:04:02,0.3774069319640565,0.47175866495507063,0.5661103979460848,0.6290115532734275,0.7862644415917843
2025-02-01 10:04:03,0.3774069319640565,0.47175866495507063,0.5661103979460848,0.6290115532734275,0.7862644415917843
2025-02-01 10:04:04,0.37538461538461537,0.46923076923076923,0.5630769230769231,0.6256410256410256,0.782051282051282
2025-02-01 10:04:05,0.41897233201581024,0.5237154150197628,0.6284584980237155,0.6982872200263505,0.8728590250329381
2025-02-01 10:04:06,0.35151515151515145,0.43939393939393934,0.5272727272727272,0.5858585858585857,0.7323232323232322
2025-02-01 10:04:07,0.44497991967871486,0.5562248995983936,0.6674698795180724,0.7416331994645248,0.9270414993306559
2025-02-01 10:04:08,0.5629842180774749,0.7037302725968436,0.8444763271162123,0.9383070301291249,1.172883787661406
2025-02-01 10:04:09,0.7260188087774294,0.9075235109717867,1.0890282131661442,1.2100313479623823,1.512539184952978
2025-02-01 10:04:10,0.4384,0.548,0.6576000000000001,0.7306666666666667,0.9133333333333333
2025-02-01 10:04:11,0.4605405405405405,0.5756756756756756,0.6908108108108107,0.7675675675675675,0.9594594594594594
2025-02-01 10:04:12,0.4471849865951742,0.5589812332439678,0.6707774798927614,0.745308310991957,0.9316353887399463
2025-02-01 10:04:13,0.4384,0.548,0.6576000000000001,0.7306666666666667,0.9133333333333333
2025-02-01 10:04:14,0.39377431906614785,0.49221789883268485,0.5906614785992218,0.6562905317769131,0.8203631647211413
2025-02-01 10:04:15,0.645045045045045,0.8063063063063063,0.9675675675675676,1.075075075075075,1.3438438438438438
2025-02-01 10:04:16,0.6395209580838322,0.7994011976047903,0.9592814371257485,1.0658682634730539,1.3323353293413174
2025-02-01 10:04:17,0.6478195488721804,0.8097744360902255,0.9717293233082707,1.0796992481203007,1.349624060150376
2025-02-01 10:04:18,0.6618181818181817,0.8272727272727273,0.9927272727272728,1.103030303030303,1.378787878787879
2025-02-01 10:04:19,0.599121522693997,0.7489019033674963,0.8986822840409956,0.9985358711566618,1.2481698389458271
2025-02-01 10:04:20,0.676030534351145,0.8450381679389313,1.0140458015267175,1.1267175572519084,1.4083969465648853
2025-02-01 10:04:21,0.5405099150141642,0.6756373937677054,0.8107648725212464,0.9008498583569404,1.1260623229461755
2025-02-01 10:04:22,0.6731707317073171,0.8414634146341464,1.0097560975609758,1.1219512195121952,1.402439024390244
2025-02-01 10:04:23,0.6674772036474164,0.8343465045592705,1.0012158054711247,1.1124620060790273,1.3905775075987843
2025-02-01 10:04:24,0.6533936651583709,0.8167420814479638,0.9800904977375565,1.0889894419306183,1.3612368024132728
2025-02-01 10:04:25,0.6817764165390506,0.8522205206738133,1.022664624808576,1.1362940275650844,1.4203675344563553
2025-02-01 10:04:26,0.16079734219269104,0.2009966777408638,0.24119601328903656,0.26799557032115173,0.33499446290143964
2025-02-01 10:04:27,0.1683741648106904,0.210467706013363,0.2525612472160356,0.2806236080178173,0.35077951002227165
2025-02-01 10:04:28,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:04:29,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:04:30,0.19477866061293983,0.2434733257661748,0.29216799091940976,0.3246311010215664,0.405788876276958
2025-02-01 10:04:31,0.20273972602739723,0.2534246575342466,0.30410958904109586,0.3378995433789954,0.42237442922374424
2025-02-01 10:04:32,0.20594965675057206,0.25743707093821505,0.3089244851258581,0.3432494279176201,0.4290617848970251
2025-02-01 10:04:33,0.21241379310344824,0.2655172413793103,0.3186206896551724,0.3540229885057471,0.44252873563218387
2025-02-01 10:04:34,0.21566820276497695,0.2695852534562212,0.32350230414746545,0.35944700460829493,0.44930875576036866
2025-02-01 10:04:35,0.2205780346820809,0.27572254335260116,0.3308670520231214,0.3676300578034682,0.4595375722543352
2025-02-01 10:04:36,0.2238702201622248,0.279837775202781,0.3358053302433372,0.373117033603708,0.466396292004635
2025-02-01 10:04:37,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.37037037037037035,0.4629629629629629
2025-02-01 10:04:38,0.22552204176334106,0.28190255220417637,0.3382830626450116,0.37587006960556846,0.46983758700696054
2025-02-01 10:04:39,0.2238702201622248,0.279837775202781,0.3358053302433372,0.373117033603708,0.466396292004635
2025-02-01 10:04:40,0.22717770034843204,0.28397212543554007,0.3407665505226481,0.3786295005807201,0.4732868757259001
2025-02-01 10:04:41,0.22552204176334106,0.28190255220417637,0.3382830626450116,0.37587006960556846,0.46983758700696054
2025-02-01 10:04:42,0.22717770034843204,0.28397212543554007,0.3407665505226481,0.3786295005807201,0.4732868757259001
2025-02-01 10:04:43,0.2205780346820809,0.27572254335260116,0.3308670520231214,0.3676300578034682,0.4595375722543352
2025-02-01 10:04:44,0.2173010380622837,0.2716262975778546,0.3259515570934256,0.36216839677047286,0.4527104959630911
2025-02-01 10:04:45,0.21893764434180138,0.27367205542725176,0.3284064665127021,0.3648960739030023,0.4561200923787529
2025-02-01 10:04:46,0.2173010380622837,0.2716262975778546,0.3259515570934256,0.36216839677047286,0.4527104959630911
2025-02-01 10:04:47,0.20917431192660552,0.26146788990825687,0.3137614678899083,0.3486238532110092,0.4357798165137615
2025-02-01 10:04:48,0.21241379310344824,0.2655172413793103,0.3186206896551724,0.3540229885057471,0.44252873563218387
2025-02-01 10:04:49,0.2107921928817451,0.2634902411021814,0.31618828932261767,0.3513203214695752,0.439150401836969
2025-02-01 10:04:50,0.20917431192660552,0.26146788990825687,0.3137614678899083,0.3486238532110092,0.4357798165137615
2025-02-01 10:04:51,0.20917431192660552,0.26146788990825687,0.3137614678899083,0.3486238532110092,0.4357798165137615
2025-02-01 10:04:52,0.20756013745704466,0.2594501718213058,0.311340206185567,0.3459335624284078,0.43241695303550975
2025-02-01 10:04:53,0.20917431192660552,0.26146788990825687,0.3137614678899083,0.3486238532110092,0.4357798165137615
2025-02-01 10:04:54,0.20273972602739723,0.2534246575342466,0.30410958904109586,0.3378995433789954,0.42237442922374424
2025-02-01 10:04:55,0.20756013745704466,0.2594501718213058,0.311340206185567,0.3459335624284078,0.43241695303550975
2025-02-01 10:04:56,0.20756013745704466,0.2594501718213058,0.311340206185567,0.3459335624284078,0.43241695303550975
2025-02-01 10:04:57,0.20434285714285713,0.25542857142857145,0.30651428571428574,0.3405714285714286,0.4257142857142857
2025-02-01 10:04:58,0.19954441913439636,0.24943052391799544,0.29931662870159453,0.3325740318906606,0.4157175398633257
2025-02-01 10:04:59,0.19319727891156463,0.24149659863945577,0.28979591836734697,0.3219954648526077,0.40249433106575966
2025-02-01 10:05:00,0.20114025085518814,0.2514253135689852,0.30171037628278224,0.3352337514253136,0.419042189281642
2025-02-01 10:05:01,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:02,0.1979522184300341,0.24744027303754265,0.29692832764505117,0.32992036405005687,0.41240045506257106
2025-02-01 10:05:04,0.19954441913439636,0.24943052391799544,0.29931662870159453,0.3325740318906606,0.4157175398633257
2025-02-01 10:05:05,0.19954441913439636,0.24943052391799544,0.29931662870159453,0.3325740318906606,0.4157175398633257
2025-02-01 10:05:06,0.19954441913439636,0.24943052391799544,0.29931662870159453,0.3325740318906606,0.4157175398633257
2025-02-01 10:05:07,0.19636363636363635,0.24545454545454545,0.29454545454545455,0.32727272727272727,0.40909090909090906
2025-02-01 10:05:08,0.19636363636363635,0.24545454545454545,0.29454545454545455,0.32727272727272727,0.40909090909090906
2025-02-01 10:05:09,0.19636363636363635,0.24545454545454545,0.29454545454545455,0.32727272727272727,0.40909090909090906
2025-02-01 10:05:10,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:05:11,0.17603583426651734,0.22004479283314665,0.264053751399776,0.2933930571108622,0.3667413213885778
2025-02-01 10:05:12,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:05:13,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:05:14,0.17912457912457913,0.22390572390572394,0.2686868686868687,0.2985409652076319,0.37317620650953987
2025-02-01 10:05:15,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:05:16,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:17,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:18,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:05:19,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:20,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:05:21,0.19319727891156463,0.24149659863945577,0.28979591836734697,0.3219954648526077,0.40249433106575966
2025-02-01 10:05:22,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:05:23,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:05:24,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:05:25,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:26,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:27,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:05:28,0.17603583426651734,0.22004479283314665,0.264053751399776,0.2933930571108622,0.3667413213885778
2025-02-01 10:05:29,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:05:30,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:05:31,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:05:32,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:05:33,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:05:34,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:05:35,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:05:36,0.174496644295302,0.21812080536912754,0.26174496644295303,0.29082774049217003,0.3635346756152125
2025-02-01 10:05:37,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:05:38,0.17912457912457913,0.22390572390572394,0.2686868686868687,0.2985409652076319,0.37317620650953987
2025-02-01 10:05:39,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:05:40,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:05:41,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:05:42,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:05:43,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:05:44,0.17912457912457913,0.22390572390572394,0.2686868686868687,0.2985409652076319,0.37317620650953987
2025-02-01 10:05:45,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:05:46,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:05:47,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:05:48,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:05:49,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:05:50,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:05:51,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:05:52,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:05:53,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:05:54,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:05:55,0.17912457912457913,0.22390572390572394,0.2686868686868687,0.2985409652076319,0.37317620650953987
2025-02-01 10:05:56,0.17757847533632284,0.22197309417040356,0.2663677130044843,0.2959641255605381,0.3699551569506726
2025-02-01 10:05:57,0.1729608938547486,0.21620111731843578,0.25944134078212294,0.28826815642458103,0.3603351955307263
2025-02-01 10:05:58,0.1729608938547486,0.21620111731843578,0.25944134078212294,0.28826815642458103,0.3603351955307263
2025-02-01 10:05:59,0.1729608938547486,0.21620111731843578,0.25944134078212294,0.28826815642458103,0.3603351955307263
2025-02-01 10:06:00,0.16989966555183947,0.21237458193979936,0.2548494983277592,0.2831661092530658,0.3539576365663322
2025-02-01 10:06:01,0.17757847533632284,0.22197309417040356,0.2663677130044843,0.2959641255605381,0.3699551569506726
2025-02-01 10:06:02,0.17757847533632284,0.22197309417040356,0.2663677130044843,0.2959641255605381,0.3699551569506726
2025-02-01 10:06:03,0.17603583426651734,0.22004479283314665,0.264053751399776,0.2933930571108622,0.3667413213885778
2025-02-01 10:06:04,0.17757847533632284,0.22197309417040356,0.2663677130044843,0.2959641255605381,0.3699551569506726
