Timestamp,CO2 Concentration (ppm),NH3 Concentration (ppm),Benzene Concentration (ppm),Alcohol Concentration (ppm),Smoke Concentration (ppm)
2025-02-01 10:06:05,0.17757847533632284,0.22197309417040356,0.2663677130044843,0.2959641255605381,0.3699551569506726
2025-02-01 10:06:06,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:06:07,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:06:08,0.1806741573033708,0.22584269662921352,0.2710112359550562,0.301123595505618,0.3764044943820225
2025-02-01 10:06:09,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:06:10,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:06:11,0.17912457912457913,0.22390572390572394,0.2686868686868687,0.2985409652076319,0.37317620650953987
2025-02-01 10:06:12,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:06:13,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:06:14,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:06:15,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:06:16,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:17,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:06:18,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:19,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:06:20,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:21,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:06:22,0.18378378378378377,0.22972972972972971,0.2756756756756757,0.3063063063063063,0.38288288288288286
2025-02-01 10:06:23,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:24,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:25,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:06:26,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:27,0.18690744920993227,0.23363431151241532,0.2803611738148984,0.3115124153498871,0.3893905191873589
2025-02-01 10:06:28,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:06:29,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:30,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:06:31,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:06:32,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:06:33,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:06:34,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:06:35,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:06:36,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:06:37,0.18222722159730037,0.22778402699662548,0.2733408323959506,0.3037120359955006,0.37964004499437576
2025-02-01 10:06:38,0.18534385569334835,0.23167981961668546,0.27801578354002254,0.3089064261555806,0.38613303269447574
2025-02-01 10:06:39,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:06:40,0.1884745762711864,0.23559322033898303,0.28271186440677964,0.3141242937853107,0.3926553672316384
2025-02-01 10:06:41,0.19004524886877827,0.23755656108597284,0.2850678733031674,0.3167420814479638,0.39592760180995473
2025-02-01 10:06:42,0.19319727891156463,0.24149659863945577,0.28979591836734697,0.3219954648526077,0.40249433106575966
2025-02-01 10:06:43,0.19477866061293983,0.2434733257661748,0.29216799091940976,0.3246311010215664,0.405788876276958
2025-02-01 10:06:44,0.19319727891156463,0.24149659863945577,0.28979591836734697,0.3219954648526077,0.40249433106575966
2025-02-01 10:06:45,0.3226765799256506,0.4033457249070632,0.48401486988847586,0.5377942998760843,0.6722428748451054
2025-02-01 10:06:46,0.39377431906614785,0.49221789883268485,0.5906614785992218,0.6562905317769131,0.8203631647211413
2025-02-01 10:06:47,0.4832876712328767,0.6041095890410959,0.7249315068493151,0.8054794520547945,1.0068493150684932
2025-02-01 10:06:48,0.36934865900383146,0.4616858237547893,0.5540229885057472,0.6155810983397191,0.7694763729246489
2025-02-01 10:06:49,0.33599999999999997,0.41999999999999993,0.504,0.5599999999999999,0.7
2025-02-01 10:06:50,0.17603583426651734,0.22004479283314665,0.264053751399776,0.2933930571108622,0.3667413213885778
2025-02-01 10:06:51,0.2456470588235294,0.3070588235294118,0.36847058823529416,0.40941176470588236,0.5117647058823529
2025-02-01 10:06:52,0.3534766118836915,0.4418457648546144,0.5302149178255373,0.5891276864728192,0.7364096080910241
2025-02-01 10:06:53,0.3340823970037453,0.41760299625468167,0.501123595505618,0.5568039950062422,0.6960049937578028
2025-02-01 10:06:54,0.36934865900383146,0.4616858237547893,0.5540229885057472,0.6155810983397191,0.7694763729246489
2025-02-01 10:06:55,0.40208604954367666,0.5026075619295959,0.603129074315515,0.6701434159061278,0.8376792698826597
2025-02-01 10:06:56,0.39584415584415583,0.4948051948051948,0.5937662337662338,0.6597402597402597,0.8246753246753247
2025-02-01 10:06:57,0.46956521739130436,0.5869565217391305,0.7043478260869566,0.782608695652174,0.9782608695652174
2025-02-01 10:06:58,0.4125984251968504,0.5157480314960631,0.6188976377952756,0.6876640419947507,0.8595800524934384
2025-02-01 10:06:59,0.5307042253521126,0.6633802816901408,0.796056338028169,0.8845070422535211,1.1056338028169013
2025-02-01 10:07:00,0.3855483870967742,0.48193548387096774,0.5783225806451613,0.6425806451612903,0.8032258064516129
2025-02-01 10:07:01,0.46278755074424893,0.5784844384303112,0.6941813261163735,0.7713125845737483,0.9641407307171854
2025-02-01 10:07:02,0.5019390581717451,0.6274238227146814,0.7529085872576178,0.8365650969529086,1.0457063711911356
2025-02-01 10:07:03,0.33599999999999997,0.41999999999999993,0.504,0.5599999999999999,0.7
2025-02-01 10:07:04,0.5042995839112343,0.6303744798890429,0.7564493758668516,0.840499306518724,1.050624133148405
2025-02-01 10:07:05,0.5504273504273505,0.6880341880341881,0.8256410256410258,0.9173789173789175,1.1467236467236468
2025-02-01 10:07:06,0.5019390581717451,0.6274238227146814,0.7529085872576178,0.8365650969529086,1.0457063711911356
2025-02-01 10:07:07,0.27515006002400955,0.343937575030012,0.4127250900360144,0.4585834333733493,0.5732292917166866
2025-02-01 10:07:08,0.2524822695035461,0.31560283687943264,0.37872340425531914,0.42080378250591016,0.5260047281323877
2025-02-01 10:07:09,0.16533333333333333,0.20666666666666667,0.248,0.27555555555555555,0.34444444444444444
2025-02-01 10:07:10,0.27338129496402874,0.34172661870503596,0.41007194244604317,0.4556354916067146,0.5695443645083933
2025-02-01 10:07:11,0.3226765799256506,0.4033457249070632,0.48401486988847586,0.5377942998760843,0.6722428748451054
2025-02-01 10:07:12,0.1916194790486976,0.23952434881087203,0.28742921857304643,0.319365798414496,0.39920724801812
2025-02-01 10:07:13,0.28585247883917775,0.3573155985489722,0.4287787182587667,0.4764207980652963,0.5955259975816204
2025-02-01 10:07:14,0.38759689922480617,0.4844961240310077,0.5813953488372093,0.6459948320413437,0.8074935400516796
2025-02-01 10:07:15,0.4471849865951742,0.5589812332439678,0.6707774798927614,0.745308310991957,0.9316353887399463
2025-02-01 10:07:16,0.39791937581274384,0.4973992197659298,0.5968790637191158,0.6631989596879064,0.828998699609883
2025-02-01 10:07:17,0.4147174770039422,0.5183968462549278,0.6220762155059133,0.6911957950065704,0.863994743758213
2025-02-01 10:07:18,0.4763983628922237,0.5954979536152797,0.7145975443383357,0.7939972714870396,0.9924965893587995
2025-02-01 10:07:19,0.5529243937232524,0.6911554921540655,0.8293865905848786,0.9215406562054207,1.151925820256776
2025-02-01 10:07:20,0.34955863808322823,0.4369482976040353,0.5243379571248424,0.5825977301387137,0.7282471626733922
2025-02-01 10:07:21,0.29853658536585365,0.37317073170731707,0.4478048780487805,0.4975609756097561,0.6219512195121951
2025-02-01 10:07:22,0.3633587786259542,0.4541984732824428,0.5450381679389313,0.6055979643765904,0.756997455470738
2025-02-01 10:07:23,0.3226765799256506,0.4033457249070632,0.48401486988847586,0.5377942998760843,0.6722428748451054
2025-02-01 10:07:24,0.3855483870967742,0.48193548387096774,0.5783225806451613,0.6425806451612903,0.8032258064516129
2025-02-01 10:07:25,0.3264596273291925,0.4080745341614906,0.4896894409937887,0.5440993788819874,0.6801242236024843
2025-02-01 10:07:26,0.34955863808322823,0.4369482976040353,0.5243379571248424,0.5825977301387137,0.7282471626733922
2025-02-01 10:07:27,0.33216957605985037,0.41521197007481303,0.49825436408977564,0.5536159600997507,0.6920199501246883
2025-02-01 10:07:28,0.33599999999999997,0.41999999999999993,0.504,0.5599999999999999,0.7
2025-02-01 10:07:29,0.33599999999999997,0.41999999999999993,0.504,0.5599999999999999,0.7
2025-02-01 10:07:30,0.32835820895522383,0.4104477611940298,0.4925373134328358,0.5472636815920398,0.6840796019900497
2025-02-01 10:07:31,0.3554430379746836,0.44430379746835447,0.5331645569620254,0.5924050632911393,0.7405063291139241
2025-02-01 10:07:32,0.3774069319640565,0.47175866495507063,0.5661103979460848,0.6290115532734275,0.7862644415917843
2025-02-01 10:07:33,0.38146718146718145,0.4768339768339769,0.5722007722007723,0.6357786357786358,0.7947232947232947
2025-02-01 10:07:34,0.3855483870967742,0.48193548387096774,0.5783225806451613,0.6425806451612903,0.8032258064516129
2025-02-01 10:07:35,0.38759689922480617,0.4844961240310077,0.5813953488372093,0.6459948320413437,0.8074935400516796
2025-02-01 10:07:36,0.44058744993324434,0.5507343124165555,0.6608811748998665,0.7343124165554072,0.917890520694259
2025-02-01 10:07:37,0.39170984455958546,0.48963730569948183,0.5875647668393782,0.6528497409326425,0.8160621761658031
2025-02-01 10:07:38,0.3794344473007712,0.47429305912596403,0.5691516709511568,0.6323907455012854,0.7904884318766068
2025-02-01 10:07:39,0.46956521739130436,0.5869565217391305,0.7043478260869566,0.782608695652174,0.9782608695652174
2025-02-01 10:07:40,0.39377431906614785,0.49221789883268485,0.5906614785992218,0.6562905317769131,0.8203631647211413
2025-02-01 10:07:41,0.32079207920792074,0.4009900990099009,0.4811881188118811,0.5346534653465346,0.6683168316831682
2025-02-01 10:07:42,0.4362183754993342,0.5452729693741678,0.6543275632490013,0.7270306258322237,0.9087882822902795
2025-02-01 10:07:43,0.44939597315436236,0.561744966442953,0.6740939597315436,0.748993288590604,0.936241610738255
2025-02-01 10:07:44,0.32835820895522383,0.4104477611940298,0.4925373134328358,0.5472636815920398,0.6840796019900497
2025-02-01 10:07:45,0.31703703703703706,0.39629629629629637,0.4755555555555556,0.5283950617283951,0.6604938271604939
2025-02-01 10:07:46,0.33026151930261516,0.412826899128269,0.4953922789539228,0.5504358655043586,0.6880448318804483
2025-02-01 10:07:47,0.41684210526315785,0.5210526315789473,0.6252631578947369,0.6947368421052631,0.8684210526315789
2025-02-01 10:07:48,0.4062745098039215,0.5078431372549019,0.6094117647058823,0.6771241830065359,0.8464052287581698
2025-02-01 10:07:49,0.4062745098039215,0.5078431372549019,0.6094117647058823,0.6771241830065359,0.8464052287581698
2025-02-01 10:07:50,0.5282700421940928,0.6603375527426161,0.7924050632911394,0.8804500703234881,1.1005625879043601
2025-02-01 10:07:51,0.5454545454545454,0.6818181818181818,0.8181818181818181,0.9090909090909091,1.1363636363636362
2025-02-01 10:07:52,0.3774069319640565,0.47175866495507063,0.5661103979460848,0.6290115532734275,0.7862644415917843
2025-02-01 10:07:53,0.5307042253521126,0.6633802816901408,0.796056338028169,0.8845070422535211,1.1056338028169013
2025-02-01 10:07:54,0.3151664611590629,0.39395807644882863,0.4727496917385944,0.5252774352651048,0.656596794081381
2025-02-01 10:07:55,0.807843137254902,1.0098039215686274,1.211764705882353,1.34640522875817,1.6830065359477127
2025-02-01 10:07:56,0.6618181818181817,0.8272727272727273,0.9927272727272728,1.103030303030303,1.378787878787879
2025-02-01 10:07:57,0.46729986431478965,0.5841248303934872,0.7009497964721846,0.7788331071913162,0.9735413839891451
2025-02-01 10:07:58,0.5210084033613446,0.6512605042016807,0.7815126050420168,0.8683473389355743,1.085434173669468
2025-02-01 10:07:59,0.6674772036474164,0.8343465045592705,1.0012158054711247,1.1124620060790273,1.3905775075987843
2025-02-01 10:08:00,0.625854383358098,0.7823179791976225,0.938781575037147,1.0430906389301633,1.3038632986627041
2025-02-01 10:08:01,0.2355140186915888,0.294392523364486,0.35327102803738325,0.39252336448598135,0.4906542056074767
2025-02-01 10:08:02,0.2948905109489051,0.3686131386861314,0.4423357664233577,0.49148418491484186,0.6143552311435523
2025-02-01 10:08:03,0.2173010380622837,0.2716262975778546,0.3259515570934256,0.36216839677047286,0.4527104959630911
2025-02-01 10:08:04,0.2222222222222222,0.2777777777777778,0.3333333333333333,0.37037037037037035,0.4629629629629629
2025-02-01 10:08:05,0.2173010380622837,0.2716262975778546,0.3259515570934256,0.36216839677047286,0.4527104959630911
2025-02-01 10:08:06,0.21566820276497695,0.2695852534562212,0.32350230414746545,0.35944700460829493,0.44930875576036866
2025-02-01 10:08:07,0.2238702201622248,0.279837775202781,0.3358053302433372,0.373117033603708,0.466396292004635
2025-02-01 10:08:08,0.22717770034843204,0.28397212543554007,0.3407665505226481,0.3786295005807201,0.4732868757259001
2025-02-01 10:08:09,0.23216783216783216,0.2902097902097902,0.34825174825174826,0.38694638694638694,0.4836829836829837
2025-02-01 10:08:10,0.23719298245614034,0.2964912280701754,0.35578947368421054,0.3953216374269006,0.49415204678362573
2025-02-01 10:08:11,0.23719298245614034,0.2964912280701754,0.35578947368421054,0.3953216374269006,0.49415204678362573
2025-02-01 10:08:12,0.24056271981242675,0.30070339976553345,0.36084407971864013,0.4009378663540446,0.5011723329425557
2025-02-01 10:08:13,0.2388758782201405,0.29859484777517564,0.3583138173302108,0.3981264637002342,0.49765807962529274
2025-02-01 10:08:14,0.23719298245614034,0.2964912280701754,0.35578947368421054,0.3953216374269006,0.49415204678362573
2025-02-01 10:08:15,0.23719298245614034,0.2964912280701754,0.35578947368421054,0.3953216374269006,0.49415204678362573
2025-02-01 10:08:16,0.2355140186915888,0.294392523364486,0.35327102803738325,0.39252336448598135,0.4906542056074767
2025-02-01 10:08:17,0.23719298245614034,0.2964912280701754,0.35578947368421054,0.3953216374269006,0.49415204678362573
2025-02-01 10:08:18,0.2388758782201405,0.29859484777517564,0.3583138173302108,0.3981264637002342,0.49765807962529274
2025-02-01 10:08:19,0.24225352112676055,0.3028169014084507,0.36338028169014086,0.40375586854460094,0.5046948356807511
2025-02-01 10:08:20,0.24056271981242675,0.30070339976553345,0.36084407971864013,0.4009378663540446,0.5011723329425557
2025-02-01 10:08:21,0.24056271981242675,0.30070339976553345,0.36084407971864013,0.4009378663540446,0.5011723329425557
2025-02-01 10:08:22,0.24394829612220917,0.3049353701527615,0.36592244418331377,0.4065804935370153,0.5082256169212691
